PLAYER NAME,AVG_FAN PTS,AVG_REC,AVG_REC_TDS,AVG_REC_TGT,AVG_REC_YDS,AVG_RUSH_ATT,AVG_RUSH_TDS,AVG_RUSH_YDS,FAN PTS,POS_AVG.,POS_BEST,POS_RK,POS_STD.DEV,POS_TIERS,POS_WORST,PPR_AVG_FAN PTS,PPR_FAN PTS,PPR_POS_AVG.,PPR_POS_BEST,PPR_POS_RK,PPR_POS_STD.DEV,PPR_POS_TIERS,PPR_POS_WORST,PPR_RK,PPR_TIERS,REC,REC_TDS,REC_TGT,REC_YDS,RUSH_ATT,RUSH_TDS,RUSH_YDS,TEAM,FULL_SOS,SEASON_SOS,PLAYOFF_SOS,BOOM,BUST,STARTER,DEPTH
Stevie Scott III,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.4,85.0,125.0,8.5,10.0,122.0,0.0,0.0,138.3,119.0,158.0,12.3,11.0,156.0,125.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO,25,21,22,0.0,0.0,0.0,0
T.J. Yeldon,5.1,0.3,0.3,1.3,7.3,3.3,0.0,23.3,15.2,125.4,102.0,139.0,20.9,10.0,156.0,5.4,16.2,119.3,92.0,166.0,28.1,11.0,158.0,143.0,10.0,1.0,1.0,4.0,22.0,10.0,0.0,70.0,FA,33,33,33,0.0,0.0,0.0,0
Taiwan Jones,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,152.3,132.0,180.0,18.1,11.0,176.0,0.0,0.0,134.4,115.0,162.0,14.7,11.0,148.0,178.0,11.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,BUF,23,22,20,0.0,0.0,0.0,5
Tarik Cohen,3.8,2.0,0.0,3.0,13.7,4.7,0.0,24.7,11.5,53.8,35.0,51.0,9.5,6.0,84.0,5.8,17.5,57.4,29.0,58.0,14.5,7.0,102.0,44.0,6.0,6.0,0.0,9.0,41.0,14.0,0.0,74.0,CHI,8,13,7,0.0,0.0,0.0,2
Tavien Feaster,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164.0,129.0,200.0,35.0,12.0,199.0,0.0,0.0,159.7,150.0,194.0,12.3,12.0,177.0,205.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ARI,5,9,12,0.0,0.0,0.0,0
Tevin Coleman,1.1,0.5,0.0,0.6,4.3,3.5,0.0,6.6,8.7,52.1,33.0,50.0,8.3,6.0,77.0,1.6,12.7,53.1,37.0,51.0,8.0,6.0,90.0,52.0,6.0,4.0,0.0,5.0,34.0,28.0,0.0,53.0,NYJ,20,17,18,0.0,0.0,0.0,2
Theo Riddick,1.1,1.0,0.0,1.2,8.6,1.2,0.0,2.8,5.7,148.6,92.0,158.0,5.2,11.0,156.0,2.1,10.7,125.3,82.0,153.0,26.8,11.0,151.0,150.0,11.0,5.0,0.0,6.0,43.0,6.0,0.0,14.0,LV,28,27,19,0.0,0.0,0.0,0
Todd Gurley II,9.2,1.7,0.0,2.3,10.9,13.0,0.6,45.2,138.2,79.0,35.0,91.0,15.6,8.0,108.0,10.9,163.2,90.2,54.0,100.0,14.5,9.0,129.0,92.0,8.0,25.0,0.0,35.0,164.0,195.0,9.0,678.0,FA,33,33,33,13.3,40.0,53.3,0
Tony Brooks-James,0.4,0.0,0.0,0.0,0.0,3.0,0.0,4.0,0.4,130.6,100.0,145.0,19.4,10.0,160.0,0.4,0.4,130.0,116.0,185.0,14.0,12.0,144.0,159.0,11.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,ATL,21,28,6,0.0,0.0,0.0,0
Tony Jones Jr.,1.3,0.0,0.0,0.0,0.0,3.0,0.0,13.0,1.3,169.3,160.0,194.0,9.9,12.0,183.0,1.3,1.3,69.1,43.0,86.0,16.9,8.0,106.0,180.0,11.0,0.0,0.0,0.0,0.0,3.0,0.0,13.0,NO,25,21,22,0.0,0.0,0.0,0
Tony Pollard,5.8,1.8,0.1,2.5,12.1,6.3,0.3,27.2,92.8,43.9,33.0,44.0,3.8,6.0,60.0,7.5,120.8,41.9,27.0,42.0,5.2,6.0,55.0,43.0,6.0,28.0,1.0,40.0,193.0,101.0,4.0,435.0,DAL,26,19,25,6.3,62.5,18.8,2
Travis Homer,2.6,1.0,0.1,1.1,10.0,2.8,0.0,9.8,23.8,109.3,68.0,119.0,12.2,10.0,132.0,3.6,32.8,102.1,85.0,113.0,11.9,10.0,129.0,119.0,10.0,9.0,1.0,10.0,90.0,25.0,0.0,88.0,SEA,24,30,9,0.0,0.0,0.0,5
Trayveon Williams,1.7,0.5,0.0,0.5,3.0,2.6,0.0,15.7,16.7,107.7,83.0,126.0,11.9,10.0,129.0,2.2,21.7,100.1,79.0,121.0,16.0,10.0,132.0,126.0,10.0,5.0,0.0,5.0,30.0,26.0,0.0,157.0,CIN,10,7,23,0.0,0.0,0.0,4
Tre Harbison,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,149.7,100.0,178.0,35.6,11.0,182.0,0.0,0.0,113.0,93.0,152.0,21.0,11.0,142.0,181.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CLE,2,8,8,0.0,0.0,0.0,0
Trenton Cannon,0.4,0.2,0.0,0.2,1.1,0.7,0.0,2.4,4.9,128.8,86.0,143.0,21.2,10.0,150.0,0.6,7.9,135.3,90.0,144.0,20.7,11.0,167.0,140.0,10.0,3.0,0.0,3.0,16.0,10.0,0.0,33.0,CAR,27,20,26,0.0,0.0,0.0,5
Trey Ragas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.5,98.0,132.0,20.4,10.0,172.0,0.0,0.0,127.9,106.0,149.0,16.1,11.0,152.0,133.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LV,28,27,19,0.0,0.0,0.0,5
Trey Sermon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.9,12.0,37.0,12.6,5.0,100.0,0.0,0.0,32.9,18.0,31.0,7.8,5.0,83.0,40.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SF,7,10,14,0.0,0.0,0.0,2
Troymaine Pope,2.0,1.3,0.0,1.7,7.0,2.5,0.0,12.7,11.8,142.7,104.0,176.0,27.8,11.0,168.0,3.3,19.8,142.7,102.0,181.0,29.0,12.0,168.0,176.0,11.0,8.0,0.0,10.0,42.0,15.0,0.0,76.0,TB,32,32,24,0.0,0.0,0.0,0
Ty Johnson,3.6,1.2,0.1,1.6,7.6,4.2,0.1,19.5,47.3,78.0,46.0,79.0,12.7,8.0,116.0,4.9,63.3,64.9,35.0,68.0,13.0,7.0,96.0,78.0,8.0,16.0,1.0,21.0,99.0,54.0,1.0,254.0,NYJ,20,17,18,0.0,0.0,0.0,4
Ty Montgomery,2.1,0.5,0.0,1.0,4.5,3.2,0.0,16.8,12.8,109.9,87.0,129.0,15.2,10.0,130.0,2.6,15.8,104.5,84.0,126.0,11.4,10.0,122.0,129.0,10.0,3.0,0.0,6.0,27.0,19.0,0.0,101.0,NO,25,21,22,0.0,0.0,0.0,3
Ty'Son Williams,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.5,134.0,166.0,10.8,11.0,164.0,0.0,0.0,62.7,43.0,83.0,16.2,8.0,133.0,171.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BAL,14,12,17,0.0,0.0,0.0,0
Xavier Jones,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.6,40.0,100.0,18.1,9.0,117.0,0.0,0.0,80.3,52.0,97.0,17.6,9.0,123.0,100.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LAR,1,5,10,0.0,0.0,0.0,2
Zack Moss,6.7,1.1,0.1,1.4,7.3,8.6,0.3,37.0,87.6,34.9,25.0,33.0,4.6,5.0,51.0,7.8,101.6,37.2,26.0,36.0,5.1,5.0,55.0,36.0,5.0,14.0,1.0,18.0,95.0,112.0,4.0,481.0,BUF,23,22,20,7.7,53.8,23.1,1
